id,.PROCEDIMIENTO,.MATERIA,.ADMINISTRACIÓN,.EJERCICIO,.PROVEEDOR,UNIDAD.ADMINISTRATIVA.CONVOCANTE,DEPENDENCIA.SOLICITANTES,.CONCEPTO,.CATEGORÍA,.MONTO.TOTAL.O.MÁXIMO,PROCEDENCIA.DE.LOS.RECURSOS,.PERIODO.DE.CONTRATO..INICIO,.PERIODO.DE.CONTRATO..TERMINACIÓN,.FECHA.DE.CONTRATO,CONCURSANTES.2a.LICITACIÓN
219,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Construcción de 102 Cuartos con Baño en Zonas (ZAP),",CUARTOS ROSAS / INDEPENDIENTES,11211805.61,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.
ARTURO DÁVILA DOZAL
LUIS TEHUITZIL HERNÁNDEZ
SOYO CONSTRUCCIONES, S.A. DE C.V.
GRUPO HAGEO, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V."
220,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"GRUPO HAGEO, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 102 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,11212981.709999999,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"GRUPO HAGEO, S.A. DE C.V.
MANUEL DAVID RICO RASCÓN
LUIS TEHUITZIL HERNÁNDEZ
ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.
MANUEL ORTEGA RODRÍGUEZ"
232,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. JESÚS SILVERIO CURIEL PORRAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Construcción de Techumbre Metalica en Escuela Preescolar Teresa de Calcuta de C. Batalla del Cerro del Grillo y C. Batalla de Albarrada,",CONSTRUCCIÓN (TECHUMBRE),1158638.1099999999,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"JESÚS SILVERIO CURIEL PORRAS
JOSÉ SOCORRO FIERRO MELÉNDEZ
MBZ CONSTRUCTORA, S.A. DE C.V.
JOSÉ LUIS RODRÍGUEZ BAEZA
IKRALG, S. DE R.L. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
CONSTRUCTORA ELÉCTRICA FER, S.A. DE C.V."
233,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. JOSÉ SOCORRO FIERRO MELÉNDEZ,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Construcción de Techumbre Metalica en Escuela Preparatoria C.E.C.Y.T. 23  de C. Margarita Flores y C. Arturo Álvarez,",CONSTRUCCIÓN (TECHUMBRE),1174104.95,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"JOSÉ SOCORRO FIERRO MELÉNDEZ
JESÚS SILVERIO CURIEL PORRAS
MBZ CONSTRUCTORA, S.A. DE C.V.
IKRALG, S. DE R.L. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
PROYECTA DISEÑO Y CONSTRUCCIÓN, S.A. DE C.V."
246,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"MBZ CONSTRUCTORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Construcción de Barda Perimetral en Escuela Primaria Federal Arnoldo Cabada de la O de C. Tierra Victoriosa y C. Refugio Herrera Hernández, en Col.Km. 29 del munciio de Juárez, Chihuahua",OBRAS COMPLEMENTARIAS,955749.67,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"MBZ CONSTRUCTORA, S.A. DE C.V.
JOSÉ SOCORRO FIERRO MELÉNDEZ
GREGORIO ORDAZ MONREAL
CPA CONSTRUCCIONES, PROYECTOS Y ASESORÍAS, S.A. DE C.V.
JESÚS SILVERIO CURIEL PORRAS
JOSÉ LUIS RODRÍGUEZ BAEZA"
304,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"SOYO CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"REHABILITACIÓN DE LOS SIGUIENTES PARQUES: 1) PARQUE CONSTITUCIÓN UBICADO EN CALLE PERIMETRLA CARLOS AMAYA, CALLE CARTAGENA Y CALLE PEDRO BARANDA EN COL. CONSTITUCIÓN ($2061950.68), 2) PARQUE TARENTO UBICADO EN CALLE TARENTO Y CALLE GOLFO PÉRSICO EN COL. CIUDAD MODERNA ($1923216.55)","CONSTRUCCIÓN, REHABILITACIÓN Y EQUIPAMIENTO A PARQUES",4622793.99,PROGRAMA DE INFRAESTRUCTURA VERTIENTE: ESPACIOS PÚBLICOS Y PARTICIPACIÓN COMUNITARIA,43276,2018/08/13 00:00:00,43262,"SOYO CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
GRUPO HAGEO, S.A. DE C.V.
GRUPO KORAACHI, S.A. DE C.V.
JOSÉ ABRAHAM ROSAS PILLADO
INMUEBLES Y CONSTRUCCIONES MAYAB, S.A. DE C.V.
JESÚS SILVERIO CURIEL PORRAS
CONSTRUCCIONES E INGENIERÍA PASO DEL NORTE
CONSTRUCTORA ANGLO, S.A. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
CONSTRUCTORA ELÉCTRICA FER, S.A. DE C.V."
305,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"GRUPO KORAACHI, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"REHABILITACIÓN DE LOS SIGUIENTES PARQUES: 1) PARQUE SATÉLITE UBICADO EN CALLE JÚPITER Y CALLE URANO EN COL. SATÉLITE ($2,063,766.96), 2) PARQUE RIVERAS DEL BRAVO UBICADO EN CALLE RIVERAS DE DELICIAS Y CALLE RIVERAS DEL TEPEYAC EN COL. RIVERAS DEL BRAVO ($1,151,026.81)","CONSTRUCCIÓN, REHABILITACIÓN Y EQUIPAMIENTO A PARQUES",3729160.77,PROGRAMA DE INFRAESTRUCTURA VERTIENTE: ESPACIOS PÚBLICOS Y PARTICIPACIÓN COMUNITARIA,43276,2018/08/13 00:00:00,43262,"GRUPO KORAACHI, S.A. DE C.V.
CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
GRUPO HAGEO, S.A. DE C.V.
INMUEBLES Y CONSTRUCCIONES MAYAB, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
COPSA SISTEMAS CONSTRUCTIVOS OBRAS Y PROYECTOS, S.A. DE C.V.
GRUPO ASESOR EN INNOVACIÓN TECNOLÓGICA Y EDUCATIVA, S. DE R. L. DE C.V.
CONSTRUCTORA ELÉCTRICA FER, S.A. DE C.V.
JESÚS SILVERIO CURIEL PORRAS
CONSTRUCTORA ANGLO, S.A. DE C.V.
CONSTRUCCIONES E INGENIERÍA PASO DEL NORTE
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
URBANIZADORA EBA, S.A. DE C.V. EN ASOCIACIÓN CON ROAS CONSTRUCCIONES, S.A. DE C.V."
321,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,C. JAVIER EDUARDO CAMACHO VILLAR,OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,SERVICIO DE FOTOCOPIADO,DIGITALIZACIÓN DE DOCUMENTOS Y FOTOCOPIADO,2299003,GASTO CORRIENTE,42736,2017/12/31 00:00:00,42740,"1.-SEN INTEGRAL, S.A. DE C.V. 2.-UNICOPY CORPORACIÓN DE MÉXICO, S.A. DE C.V. 3.-JAVIER EDUARDO CAMACHO VILLAR"
334,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2018,"ARMOR LIFE LAB, S.A. DE C.V.",OFICIALÍA MAYOR,SECRETARÍA DE SEGURIDAD PÚBLICA,100 CASCOS BALÍSTICOS,EQUIPAMIENTO DE SEGURIDAD PÚBLICA / PERSONAL,861184,FORTASEG,43277,2018/08/31 00:00:00,43277,"ARMOR LIFE, S.A. DE C.V., GRUPO JOSAVER, S.A. DE C.V.,  GIRAMSA, S.A. DE C.V., PROVEEDORA BAJA DE EQUIPOS Y TEXTILES, S. DE R.L. DE C.V., POWER HIT, S.A. DE C.V., BLITZKRIEG, S.A. DE C.V., PROTECTIVE MATERIALS TECNOLOGY, S.A. DE C.V., RCU SISTEMAS, S.A. DE C.V., EMPRESARIAL DUAGLO, S.A. DE C.V."
335,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2018,"BAJA DE EQUIPOS Y TEXTILES, S. DE R.L. DE C.V.",OFICIALÍA MAYOR,SECRETARÍA DE SEGURIDAD PÚBLICA,"2434 CHAMARRAS, 2434 PARES DE BOTAS PARA POLICÍAS, 4868 CAMISAS Y 4868 PANTALONES",EQUIPAMIENTO DE SEGURIDAD PÚBLICA / PERSONAL,17544856.16,FORTASEG,43277,2018/08/31 00:00:00,43277,"ARMOR LIFE, S.A. DE C.V., GRUPO JOSAVER, S.A. DE C.V.,  GIRAMSA, S.A. DE C.V., PROVEEDORA BAJA DE EQUIPOS Y TEXTILES, S. DE R.L. DE C.V., POWER HIT, S.A. DE C.V., BLITZKRIEG, S.A. DE C.V., PROTECTIVE MATERIALS TECNOLOGY, S.A. DE C.V., RCU SISTEMAS, S.A. DE C.V., EMPRESARIAL DUAGLO, S.A. DE C.V."
342,INVITACIÓN A TRES,OBRA PÚBLICA,2016-2018,2018,"CONSTRUCTORA ANGLO, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,SUMINISTRO Y COLOCACIÓN DE BOTONES DE PÁNICO,OBRAS COMPLEMENTARIAS,2974259.65,FONDO DE INVERSIÓN MUNICIPAL (IMD),43222,2018/06/30 00:00:00,43207,"CONSTRUCTORA ANGLO, S.A. DE C.V.
JOSÉ LUIS RODRÍGUEZ BAEZA
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V."
346,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"GRÚAS Y SERVICIOS DEL NORTE, S.A. DE C.V.",OFICIALÍA MAYOR,SECRETARÍA DE SEGURIDAD PÚBLICA y DIRECCIÓN DE TRÁNSITO MUNICIPAL,PRESTACIÓN DE SERVICIOS DE REMOLQUE DE VEHÍCULOS (GRÚAS),GRÚAS Y MANIOBRAS DE CARGA,8996000,GASTO CORRIENTE,42736,2017/12/31 00:00:00,42744,"1.-GRÚAS SERVICIOS DEL NORTE, S.A. DE C.V. 2.-SERVICOS DE LOGÍSTICA SAN MARCOS, S.A. DE C.V."
359,INVITACIÓN A TRES,OBRA PÚBLICA,2016-2018,2018,"SERVICIOS DE INGENIERÍA ELÉCTRICA Y CONSTRUCCIÓN, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"REEMPLAZO DE TABLERO ELÉCTRICOS Y MANTENIMIENTO A GENERADOR DE EMERGENCIA. TODO LO ANTES MENCIONADO ES PARA LA RENOVACIÓN DE EQUIPO ELÉCTRICO Y MANTENIMIENTO DE GENERADOR DE EMERGENCIA EN LA UABJ, EN C. FRANCISCO VILLA NO. 950 NORTE, ZONA CENTRO",REMODELACIONES,3530954.38,FONDO DE INVERSIÓN MUNICIPAL (IMD),43276,2018/08/03 00:00:00,43262,"SERVICIOS DE INGENIERÍA ELÉCTRICA Y CONSTRUCCIÓN, S.A. DE C.V.
MBZ CONSTRUCTORA, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES"
360,INVITACIÓN A TRES,OBRA PÚBLICA,2016-2018,2018,"SERVICIOS DE INGENIERÍA ELÉCTRICA Y CONSTRUCCIÓN, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"LIMPIEZA Y TRABAJOS A CISTERNA, SISTEMA HIDRONEUMÁTICO, MALLA ANTIPALOMAS, COLOCACIÓN DE TIRAS DE PÚAS ANTI PLOMAS, REEMPLAZO DE TRANSFORMADORES SECOS, TODOLO LO ANTES MENCIONADO ES PARA LA SUSTITUCIÓN DE SISTEMA HIDRONEUMÁTICO, MANTENIMIENTO DE CISTERNA, MALLA DE PROTECCIÓN DE AVES Y TRANSFORMADORES SECOS EN LA UABJ, EN C. FRANCISCO VILLA NO. 950 NORTE, ZONA CENTRO",OBRAS COMPLEMENTARIAS,1676199.47,FONDO DE INVERSIÓN MUNICIPAL (IMD),43276,2018/08/03 00:00:00,43262,"SERVICIOS DE INGENIERÍA ELÉCTRICA Y CONSTRUCCIÓN, S.A. DE C.V.
MBZ CONSTRUCTORA, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES"
372,ADJUDICACIÓN DIRECTA,ADQUISICIÓN,2016-2018,2018,C. HIRAM IGNACIO CASTRO MEANA,OFICIALÍA MAYOR,DIRECCIÓN DE MANTENIMIENTO MECÁNICO,"ADQUISICIÓN DE LLANTAS, REFACCIONES, MANTENIMIENTO CORRECTIVO PARA VEHÍCULOS DE MOTOR A DIESEL DEL MUNICIPIO",MANTENIMIENTO VEHICULAR,500000,GASTO CORRIENTE,43364,2018/10/31 00:00:00,43364,"MEMSHOP, S. DE R.L. DE C.V., COMPAÑÍA CO, S.A. DE C.V., GRUPO ICUR, S.A. DE C.V., MOTOCICLETAS Y CUATRIMOTOS DEL NORTE, S.A. DE C.V., CARLOS EMANUEL NAVARRO VALENCIA, FRENOS Y REFACCIONES DE JUÁREZ, S.A. DE C.V., MOTORPRO, S.A. DE C.V., HIRAM IGNACIO CASTRO MEANA, OMAR CORONADO FLORES"
373,ADJUDICACIÓN DIRECTA,ADQUISICIÓN,2016-2018,2018,"MOTORPRO, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE MANTENIMIENTO MECÁNICO,"ADQUISICIÓN DE REFACCIONES, LUBRICANTES PARA VEHÍCULOS DE MOTOR A GASOLINA DEL MUNICIPIO",MANTENIMIENTO VEHICULAR,500000,GASTO CORRIENTE,43364,2018/10/31 00:00:00,43364,"MEMSHOP, S. DE R.L. DE C.V., COMPAÑÍA CO, S.A. DE C.V., GRUPO ICUR, S.A. DE C.V., MOTOCICLETAS Y CUATRIMOTOS DEL NORTE, S.A. DE C.V., CARLOS EMANUEL NAVARRO VALENCIA, FRENOS Y REFACCIONES DE JUÁREZ, S.A. DE C.V., MOTORPRO, S.A. DE C.V., HIRAM IGNACIO CASTRO MEANA, OMAR CORONADO FLORES"
374,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2018,"MOTORPRO, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE MANTENIMIENTO MECÁNICO,"ADQUISICIÓN DE REFACCIONES, LUBRICANTES Y MANTENIMIENTO CORRECTIVO PARA VEHÍCULOS Y MOTOCICLETAS DEL MUNICIPIO",MANTENIMIENTO VEHICULAR,8666666.66,GASTO CORRIENTE,43101,2018/09/09 00:00:00,43104,"MEMSHOP, S. DE R.L. DE C.V., COMPAÑÍA CO, S.A. DE C.V., GRUPO ICUR, S.A. DE C.V., MOTOCICLETAS Y CUATRIMOTOS DEL NORTE, S.A. DE C.V., CARLOS EMANUEL NAVARRO VALENCIA, FRENOS Y REFACCIONES DE JUÁREZ, S.A. DE C.V., MOTORPRO, S.A. DE C.V., HIRAM IGNACIO CASTRO MEANA, OMAR CORONADO FLORES"
375,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2018,"COMPAÑÍA CO, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE MANTENIMIENTO MECÁNICO,SERVICIOS DE MANTENIMIENTO CORRECTIVO PARA VEHÍCULOS DEL MUNICIPIO,MANTENIMIENTO VEHICULAR,9014084.49,GASTO CORRIENTE,43101,2018/09/09 00:00:00,43129,"MEMSHOP, S. DE R.L. DE C.V., HIRAM IGNACIO CASTRO MEANA, GRUPO ICUR, S. DE R.L. DE C.V., JOSÉ ANTONIO ITUARTE SALCIDO, COMPAÑÍA CO, S.A. DE C.V., EMMANUEL NAVARRO VALENCIA, PROVEEDORA INDUSTRIAL Y AUTOMOTRIZ, S.A. DE C.V."
376,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"FRENOS Y REFACCIONES DE JUÁREZ, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,ADQUISICIÓN DE HERRAMIENTAS Y EQUPO PARA TALLER,MANTENIMIENTO VEHICULAR,744696.8,GASTO CORRIENTE/MATERIALES Y SUMINISTRO,42878,2017/07/31 00:00:00,42878,"1.-MOTOR PRO, S.A DE C.V. 2.-HIRAM IGNACIO CASTRO MEANA 3.-FRENOS Y REFACCIONES, S.A. DE CV, 4.-GRUP ICUR S. DE RL DE C.V.5.- MEM SHOP, S. DE R.L. DE C.V. 6.-JOSE ANTONIO ITUARTE SALCIDO"
377,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"MOTORPRO, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,"ADQUISICIÓN DE REFACCIONES, PARA VEHÍCULOS GASOLINA Y LUBRICANTES",MANTENIMIENTO VEHICULAR,5084202.54,GASTO CORRIENTE/MATERIALES Y SUMINISTRO,42878,2017/12/31 00:00:00,42878,"1.-MOTOR PRO, S.A DE C.V. 2.-HIRAM IGNACIO CASTRO MEANA 3.-FRENOS Y REFACCIONES, S.A. DE CV, 4.-GRUP ICUR S. DE RL DE C.V.5.- MEM SHOP, S. DE R.L. DE C.V. JOSE ANTONIO ITUARTE SALCIDO"
378,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,C. HIRAM IGNACIO CASTRO MEANA,OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,ADQUISICION DE REFACCIONES DIESEL Y NEUMATICOS,MANTENIMIENTO VEHICULAR,6500000,GASTO CORRIENTE/MATERIALES Y SUMINISTRO,42878,2017/12/31 00:00:00,42878,"1.-MOTOR PRO, S.A DE C.V. 2.-HIRAM IGNACIO CASTRO MEANA 3.-FRENOS Y REFACCIONES, S.A. DE CV, 4.-GRUP ICUR S. DE RL DE C.V.5.- MEM SHOP, S. DE R.L. DE C.V. JOSE ANTONIO ITUARTE SALCIDO"
379,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"MOTOCICLETAS Y CUATRIMOTOS DEL NORTE, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,"MATNENIMIENTO PREVENTIVO, CORRECTIVO Y ADQUISICIÓN DE REFACCIONES, LUBRICANTES Y ACCESORIOS PARA MOTOCICLETAS",MANTENIMIENTO VEHICULAR,612395.7,GASTO CORRIENTE/MATERIALES Y SUMINISTRO,42881,2017/12/31 00:00:00,42881,"1.-HIRAM IGNACIO CASTRO MEANA. 2.-MOTOCICLETAS Y CUATRIMOTOS DEL NORTE, S.A. DE C.V. 3.-CARLOS EMMANUEL NAVARRO VALENCIA. 4.-MOTO MUNDO DE JUÁREZ, S.A. DE C.V. 5.-GRUPO ICUR, S. DE R.L. DE C.V. 6.-MEMPSHOP, S. DE R.L. DE C.V. 7.-JOSÉ ANTONIO ITUARTE SALCIDO. 8.-MOTORPRO, S.A. DE C.V. 9.-COMPAÑIA CO, S.A. DE C.V."
398,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"LLAEE URBANIZACIÓN Y CONSTRUCCIÓN, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"TRABAJOS DE CONSTRUCCIÓN DE CRUCERO EN AV. DIVISIÓN DEL NORTE Y CALLE ISLA CALEDONIA, EN COL. LIMA LINDA - EMILIANO ZAPATA",PAVIMENTACIÓN,1842627.78,FONDO DE INVERSIÓN MUNICIPAL (IMD),43235,2018/08/12 00:00:00,43220,"LLAEE URBANIZACIÓN Y CONSTRUCCIÓN, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
TRABCOM CONSTRUCTORA, S.A. DE C.V.
ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
ARTURO DÁVILA DOZAL"
399,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. MANUEL DAVID RICO RASCÓN,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,RECONSTRUCCIÓN DE CRUCERO EN BLVD. BERNARDO NORZAGARAY Y CALLE AMAPOLAS - VIADUCTO GUSTAVO DÍAZ ORDAZ EN COL. ZACATECAS / BELLA VIASTA,PAVIMENTACIÓN,2304931.45,FONDO DE INVERSIÓN MUNICIPAL (IMD),43235,2018/08/12 00:00:00,43220,"MANUEL DAVID RICO RASCÓN
TRABCOM CONSTRUCTORA, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
ARTURO DÁVILA DOZAL"
401,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,C. FRANCISCO JAVIER ACOSTA REYES,OFICIALÍA MAYOR,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"ADQUISICIÓN DE 3,600 TONELADAS DE MEZCLA ASFÁLTICA ELABORADO EN FRÍO",VIALIDADES: PAVIMENTACIÓN / BACHEO / BANQUETAS,3122102.88,FORTAMUN,43100,2017/04/30 00:00:00,42741,"1.-TRITURADOS ASFÁLTICOS DEL VALLE, S.A. DE C.V. 2.-CAMINOS Y DESARROLLOS URBANOS, S.A.D E C.V. 3.-GEXIQ, S.A. DE C.V. 4.-FRANCISCO JAVIER ACOSTA REYES 5.-SELLOS Y PAVIMENTOS SEAL MASTER, S.A DE C.V."
405,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"C. FRANCISCO JAVIER ACOSTA REYES EN ASOCIACIÓN CON MBZ CONSTRUCTORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"SUMINISTRO Y COLOCACIÓN DE MEZCLA ASFÁLTICA PARA BACHEO EN VIALIDADES PRIMARIAS, SECUNDARIAS Y TERCEARIAS EN CIUDADA JUÁREZ, CHIHUAHUA",BACHEO,22703398.2,FONDO DE INVERSIÓN MUNICIPAL (IMD),43173,2018/06/11 00:00:00,43160,"FRANCISCO JAVIER ACOSTA REYES EN ASOCIACIÓN CON  MBZ CONSTRUCTORA, S.A. DE C.V.	
URBANISSA, S.A. DE C.V.	
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
CONSTRUCCIONES NIRVANA, S.A. DE C.V.	
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V."
407,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"CONSTRUCTORA Y PROVEEDORA FUENTES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"PAVIMENTACIÓN A BASE DE CONCRETO HIDRÁULICO DE LA CALLE JIMÉNEZ TRAMO: CALLE BOQUILLA A BLVD. OSCAR FLORES EN LA COL. NUEVO HIPÓDROMO, DE CIUDAD JUÁREZ, CHIHUAHUA.",PAVIMENTACIÓN,7273502.83,FONDO DE INVERSIÓN MUNICIPAL (IMD),43185,2018/07/23 00:00:00,43173,"CONSTRUCTORA Y PROVEEDORA FUENTES, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.
MANUEL DAVID RICO RASCÓN
ARQUITECTURA E INGENIERÍA, S Y CH, S.A. DE C.V.
ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.	
URBANISSA, S.A. DE C.V."
